Log file open, 12/02/22 18:21:42
[2022.12.02-17.31.33:519][506]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.31.33:519][506]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 58 us)
[2022.12.02-17.31.33:562][506]LogWorldPartition: Display: GenerateStreaming took 43 ms (total: 131 ms)
[2022.12.02-17.31.33:564][506]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-17.31.33:564][506]LogWorldPartition: Display: WorldPartition initialize took 55 ms (total: 854 ms)
[2022.12.02-17.31.33:565][506]LogPlayLevel: PIE: World Init took: (0.056203s)
[2022.12.02-17.31.33:565][506]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.31.33:616][506]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-18.31.33
[2022.12.02-17.31.33:616][506]LogWorld: Bringing up level for play took: 0.051544
[2022.12.02-17.31.33:619][506]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-17.31.33:619][506]LogLoad: Took 0.158118 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-17.31.36:059][614]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-17.31.36:059][614]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-17.31.36:059][614]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-17.31.36:060][614]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.36:060][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.36:061][614]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-17.31.36:090][614]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.31.36:095][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.02-17.31.36:109][614]LogAudio: Display: Audio Device (ID: 4) registered with world 'GameOver'.
[2022.12.02-17.31.36:109][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.31.36:109][614]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-17.31.36:109][614]LogPlayLevel: PIE: World Init took: (0.000725s)
[2022.12.02-17.31.36:109][614]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.31.36:110][614]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-18.31.36
[2022.12.02-17.31.36:110][614]LogWorld: Bringing up level for play took: 0.000524
[2022.12.02-17.31.36:110][614]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-17.31.36:113][614]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-17.31.36:113][614]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-17.31.36:113][614]LogLoad: Took 0.054411 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-17.31.36:960][665]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-17.31.36:960][665]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-17.31.36:961][665]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-17.31.36:961][665]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-17.31.36:961][665]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-17.31.36:961][665]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.36:961][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.36:989][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.31.36:991][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.02-17.31.37:010][665]LogAudio: Display: Audio Device (ID: 4) registered with world 'Bartosz'.
[2022.12.02-17.31.37:010][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.31.37:010][665]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-17.31.37:010][665]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.31.37:010][665]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.31.37:010][665]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-17.31.37:019][665]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.31.37:019][665]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.31.37:019][665]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 64 us)
[2022.12.02-17.31.37:064][665]LogWorldPartition: Display: GenerateStreaming took 44 ms (total: 175 ms)
[2022.12.02-17.31.37:067][665]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-17.31.37:067][665]LogWorldPartition: Display: WorldPartition initialize took 56 ms (total: 911 ms)
[2022.12.02-17.31.37:067][665]LogPlayLevel: PIE: World Init took: (0.057074s)
[2022.12.02-17.31.37:067][665]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.31.37:106][665]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-18.31.37
[2022.12.02-17.31.37:107][665]LogWorld: Bringing up level for play took: 0.039682
[2022.12.02-17.31.37:109][665]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-17.31.37:110][665]LogLoad: Took 0.148708 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-17.31.41:224][868]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-17.31.41:224][868]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-17.31.41:224][868]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-17.31.41:225][868]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.41:225][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.41:226][868]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-17.31.41:258][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.31.41:264][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.02-17.31.41:278][868]LogAudio: Display: Audio Device (ID: 4) registered with world 'GameOver'.
[2022.12.02-17.31.41:278][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.31.41:279][868]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-17.31.41:279][868]LogPlayLevel: PIE: World Init took: (0.000756s)
[2022.12.02-17.31.41:279][868]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.31.41:279][868]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-18.31.41
[2022.12.02-17.31.41:280][868]LogWorld: Bringing up level for play took: 0.000447
[2022.12.02-17.31.41:280][868]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-17.31.41:282][868]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-17.31.41:282][868]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-17.31.41:282][868]LogLoad: Took 0.058302 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-17.31.45:761][137]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-17.31.45:761][137]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-17.31.45:762][137]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-17.31.45:762][137]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-17.31.45:762][137]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-17.31.45:762][137]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.45:762][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.45:813][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.31.45:815][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.02-17.31.45:834][137]LogAudio: Display: Audio Device (ID: 4) registered with world 'Bartosz'.
[2022.12.02-17.31.45:835][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.31.45:835][137]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-17.31.45:835][137]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.31.45:835][137]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.31.45:835][137]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-17.31.45:844][137]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.31.45:844][137]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.31.45:844][137]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 73 us)
[2022.12.02-17.31.45:890][137]LogWorldPartition: Display: GenerateStreaming took 45 ms (total: 221 ms)
[2022.12.02-17.31.45:895][137]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-17.31.45:895][137]LogWorldPartition: Display: WorldPartition initialize took 59 ms (total: 970 ms)
[2022.12.02-17.31.45:895][137]LogPlayLevel: PIE: World Init took: (0.060278s)
[2022.12.02-17.31.45:895][137]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.31.45:943][137]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-18.31.45
[2022.12.02-17.31.45:944][137]LogWorld: Bringing up level for play took: 0.048708
[2022.12.02-17.31.45:946][137]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-17.31.45:946][137]LogLoad: Took 0.184574 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-17.31.46:936][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.31.46:937][183]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-17.31.46:937][183]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.46:938][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.46:938][183]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-17.31.46:954][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-17.31.46:954][183]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.02-17.31.47:105][183]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.037 s
[2022.12.02-17.31.47:105][183]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.02-17.31.47:105][183]LogOutputDevice: Error: 
[2022.12.02-17.31.47:105][183]LogOutputDevice: Error: Ensure condition failed: IsPackageExternal()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Classes\GameFramework\Actor.h] [Line: 2276] 
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: 
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: Stack: 
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ffebab8c2f2 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ffebab9ccb4 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ffebab03c8a UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ffe8a2e0f49 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ffe8afef041 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ffe8a99d0b4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ffe8b41d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ff70b54852c UnrealEditor.exe!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ff70b56287d UnrealEditor.exe!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ff70b56296a UnrealEditor.exe!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ff70b565680 UnrealEditor.exe!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ff70b5771b4 UnrealEditor.exe!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007ff70b57a516 UnrealEditor.exe!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007fff057674b4 KERNEL32.DLL!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: [Callstack] 0x00007fff063226a1 ntdll.dll!UnknownFunction []
[2022.12.02-17.31.47:106][183]LogOutputDevice: Error: 
[2022.12.02-17.31.47:138][183]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.02-17.31.48:572][183]LogStats:                    SendNewReport -  1.434 s
[2022.12.02-17.31.48:572][183]LogStats:             FDebug::EnsureFailed -  1.618 s
[2022.12.02-17.31.48:579][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.48:605][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.31.48:606][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.02-17.31.48:608][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.02-17.31.48:618][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.02-17.31.48:670][184]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.02-17.31.49:283][186]Cmd: SELECT NONE
[2022.12.02-17.31.52:983][372]LogViewport: Scene viewport resized to 1269x346, mode Windowed.
[2022.12.02-17.31.55:610][411]LogViewport: Scene viewport resized to 1269x352, mode Windowed.
[2022.12.02-17.31.55:726][411]LogViewport: Scene viewport resized to 1269x351, mode Windowed.
[2022.12.02-17.31.55:826][411]LogViewport: Scene viewport resized to 1269x344, mode Windowed.
[2022.12.02-17.31.55:909][411]LogViewport: Scene viewport resized to 1269x343, mode Windowed.
[2022.12.02-17.31.56:357][414]LogViewport: Scene viewport resized to 1523x407, mode Windowed.
[2022.12.02-17.31.58:676][511]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-17.31.58:676][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.32.00:657][571]LogViewport: Scene viewport resized to 974x649, mode Windowed.
[2022.12.02-17.32.07:216][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.32.07:386][810]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerLose" FILE="D:/PBGameJam/MyProject/Content/Blueprints/TriggerLose.uasset" SILENT=true
[2022.12.02-17.32.07:393][810]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerLose
[2022.12.02-17.32.07:393][810]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/TriggerLose014F583A4B21E13E744E50B54AC9AC5F.tmp' to 'D:/PBGameJam/MyProject/Content/Blueprints/TriggerLose.uasset'
[2022.12.02-17.32.07:401][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 2.78 sec)
[2022.12.02-17.32.07:408][810]AssetCheck: New page: Asset Save: TriggerLose
[2022.12.02-17.32.07:408][810]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-17.32.08:200][844]LogSlate: Window 'TriggerLose' being destroyed
[2022.12.02-17.32.08:232][844]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.32.08:232][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.32.09:903][922]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-17.32.09:909][922]LogContentBundle: [Container: Lvl3] Generating Streaming for 0 Content Bundles.
[2022.12.02-17.32.09:912][922]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.32.09:912][922]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.32.09:912][922]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 83 us)
[2022.12.02-17.32.09:912][922]LogWorldPartition: Display: GenerateStreaming took 431 us (total: 222 ms)
[2022.12.02-17.32.09:913][922]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.02-17.32.09:914][922]LogPlayLevel: [PlayLevel] Compiling TriggerLose before play...
[2022.12.02-17.32.09:970][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.02-17.32.09:972][922]LogPlayLevel: PlayLevel: Blueprint regeneration took 59 ms (1 blueprints)
[2022.12.02-17.32.09:972][922]PIE: New page: PIE session: Lvl3 (2 gru 2022, 19:32:09)
[2022.12.02-17.32.09:973][922]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.32.09:982][922]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009712s)
[2022.12.02-17.32.09:982][922]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl3.Lvl3 to /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 (0.009743s)
[2022.12.02-17.32.09:982][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.32.09:983][922]LogAIModule: Creating AISystem for world Lvl3
[2022.12.02-17.32.09:983][922]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.32.09:983][922]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.32.09:983][922]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-17.32.09:986][922]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.02-17.32.09:986][922]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 973 ms)
[2022.12.02-17.32.09:986][922]LogPlayLevel: PIE: World Init took: (0.003539s)
[2022.12.02-17.32.10:011][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.02-17.32.10:012][922]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.02-17.32.10:012][922]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-17.32.10:012][922]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-17.32.10:012][922]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-17.32.10:012][922]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-17.32.10:012][922]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-17.32.10:012][922]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-17.32.10:012][922]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-17.32.10:012][922]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-17.32.10:013][922]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-17.32.10:013][922]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-17.32.10:013][922]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-17.32.10:015][922]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-17.32.10:032][922]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-17.32.10:033][922]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-17.32.10:033][922]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-17.32.10:033][922]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-17.32.10:033][922]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.02-17.32.10:033][922]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.02-17.32.10:035][922]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.02-17.32.10:035][922]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.02-17.32.10:035][922]LogInit: FAudioDevice initialized.
[2022.12.02-17.32.10:035][922]LogAudio: Display: Audio Device (ID: 5) registered with world 'Lvl3'.
[2022.12.02-17.32.10:038][922]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.32.10:043][922]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 up for play (max tick rate 60) at 2022.12.02-18.32.10
[2022.12.02-17.32.10:043][922]LogWorld: Bringing up level for play took: 0.004655
[2022.12.02-17.32.10:045][922]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.02-17.32.10:047][922]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1978.271 Y=1170.000 Z=152.013
[2022.12.02-17.32.10:048][922]PIE: Server logged in
[2022.12.02-17.32.10:049][922]PIE: Play in editor total start time 0,139 seconds.
[2022.12.02-17.32.13:923][ 49]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-17.32.13:924][ 49]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-17.32.13:924][ 49]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.32.13:924][ 49]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.32.13:925][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.32.13:925][ 49]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.02-17.32.13:952][ 49]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.32.13:958][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.02-17.32.13:970][ 49]LogAudio: Display: Audio Device (ID: 5) registered with world 'GameOver'.
[2022.12.02-17.32.13:971][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.32.13:971][ 49]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-17.32.13:971][ 49]LogPlayLevel: PIE: World Init took: (0.000740s)
[2022.12.02-17.32.13:971][ 49]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.32.13:972][ 49]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-18.32.13
[2022.12.02-17.32.13:972][ 49]LogWorld: Bringing up level for play took: 0.000485
[2022.12.02-17.32.13:972][ 49]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-17.32.13:974][ 49]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-17.32.13:975][ 49]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-17.32.13:975][ 49]LogLoad: Took 0.051209 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-17.32.15:277][118]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-17.32.15:277][118]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-17.32.15:278][118]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-17.32.15:278][118]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-17.32.15:278][118]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-17.32.15:278][118]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.32.15:278][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.32.15:305][118]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.32.15:307][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.02-17.32.15:328][118]LogAudio: Display: Audio Device (ID: 5) registered with world 'Bartosz'.
[2022.12.02-17.32.15:328][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.32.15:329][118]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-17.32.15:329][118]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.32.15:329][118]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.32.15:329][118]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-17.32.15:338][118]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.32.15:338][118]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.32.15:338][118]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 89 us)
[2022.12.02-17.32.15:384][118]LogWorldPartition: Display: GenerateStreaming took 45 ms (total: 267 ms)
[2022.12.02-17.32.15:387][118]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-17.32.15:387][118]LogWorldPartition: Display: WorldPartition initialize took 57 ms (total: 1.03 sec)
