Log file open, 12/02/22 16:46:08
[2022.12.02-15.47.09:166][672]LogWorld: Bringing up level for play took: 0.000452
[2022.12.02-15.47.09:166][672]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-15.47.09:168][672]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-15.47.09:168][672]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-15.47.09:168][672]LogLoad: Took 0.088336 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-15.47.11:710][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-15.47.11:710][822]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-15.47.11:710][822]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.47.11:710][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.47.11:714][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-15.47.11:719][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.47.11:754][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-15.47.11:755][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-15.47.11:756][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-15.47.11:760][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-15.47.11:767][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.02-15.47.11:786][823]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.02-15.47.12:942][892]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-15.47.12:947][892]LogContentBundle: [Container: Lvl1] Generating Streaming for 0 Content Bundles.
[2022.12.02-15.47.12:949][892]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-15.47.12:949][892]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-15.47.12:949][892]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 20 us)
[2022.12.02-15.47.12:949][892]LogWorldPartition: Display: GenerateStreaming took 347 us (total: 714 us)
[2022.12.02-15.47.12:949][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-15.47.12:949][892]PIE: New page: PIE session: Lvl1 (2 gru 2022, 17:47:12)
[2022.12.02-15.47.12:949][892]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl1
[2022.12.02-15.47.12:959][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009707s)
[2022.12.02-15.47.12:959][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl1.Lvl1 to /Game/Scenes/UEDPIE_0_Lvl1.Lvl1 (0.009732s)
[2022.12.02-15.47.12:959][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.47.12:959][892]LogAIModule: Creating AISystem for world Lvl1
[2022.12.02-15.47.12:960][892]LogWorldPartition: ULevel::OnLevelLoaded(Lvl1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-15.47.12:960][892]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-15.47.12:960][892]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-15.47.12:962][892]LogContentBundle: [Container: Lvl1] Creating new contrainer.
[2022.12.02-15.47.12:962][892]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 406 ms)
[2022.12.02-15.47.12:962][892]LogPlayLevel: PIE: World Init took: (0.003304s)
[2022.12.02-15.47.12:998][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.02-15.47.12:999][892]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.02-15.47.12:999][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-15.47.12:999][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-15.47.12:999][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-15.47.12:999][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-15.47.12:999][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-15.47.12:999][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-15.47.12:999][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-15.47.12:999][892]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-15.47.13:000][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-15.47.13:000][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-15.47.13:000][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-15.47.13:004][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-15.47.13:020][892]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-15.47.13:021][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-15.47.13:021][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-15.47.13:021][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-15.47.13:021][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.02-15.47.13:021][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.02-15.47.13:024][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.02-15.47.13:024][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.02-15.47.13:024][892]LogInit: FAudioDevice initialized.
[2022.12.02-15.47.13:024][892]LogAudio: Display: Audio Device (ID: 3) registered with world 'Lvl1'.
[2022.12.02-15.47.13:028][892]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-15.47.13:033][892]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 60) at 2022.12.02-16.47.13
[2022.12.02-15.47.13:033][892]LogWorld: Bringing up level for play took: 0.005452
[2022.12.02-15.47.13:036][892]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.02-15.47.13:037][892]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=72.150
[2022.12.02-15.47.13:038][892]PIE: Server logged in
[2022.12.02-15.47.13:039][892]PIE: Play in editor total start time 0,092 seconds.
[2022.12.02-15.47.24:392][563]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-15.47.24:392][563]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-15.47.24:392][563]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl1
[2022.12.02-15.47.24:392][563]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.47.24:393][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.47.24:393][563]LogContentBundle: [Container: Lvl1] Deleting container.
[2022.12.02-15.47.24:454][563]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-15.47.24:459][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.02-15.47.24:465][563]LogAudio: Display: Audio Device (ID: 3) registered with world 'GameWin'.
[2022.12.02-15.47.24:465][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.47.24:466][563]LogAIModule: Creating AISystem for world GameWin
[2022.12.02-15.47.24:466][563]LogPlayLevel: PIE: World Init took: (0.000647s)
[2022.12.02-15.47.24:466][563]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-15.47.24:466][563]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameWin.GameWin up for play (max tick rate 60) at 2022.12.02-16.47.24
[2022.12.02-15.47.24:466][563]LogWorld: Bringing up level for play took: 0.000369
[2022.12.02-15.47.24:467][563]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-15.47.24:468][563]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-15.47.24:468][563]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-15.47.24:468][563]LogLoad: Took 0.077178 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-15.47.30:512][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-15.47.30:512][926]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-15.47.30:539][926]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.47.30:539][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.47.30:541][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-15.47.30:548][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.47.30:584][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-15.47.30:584][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.02-15.47.30:586][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.02-15.47.30:592][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.02-15.47.30:646][927]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.02-15.47.43:602][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.02-15.47.43:681][701]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/GameOver.GameOver
[2022.12.02-15.47.43:681][701]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/GameOver.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-15.47.43:681][701]LightingResults: New page: Lighting Build
[2022.12.02-15.47.43:681][701]LoadErrors: New page: Loading map: GameOver.umap
[2022.12.02-15.47.43:685][701]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.47.43:685][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.47.43:688][701]LogContentBundle: [Container: Lvl1] Deleting container.
[2022.12.02-15.47.43:688][701]MapCheck: New page: Map Check
[2022.12.02-15.47.43:688][701]LightingResults: New page: Lighting Build
[2022.12.02-15.47.43:724][701]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-15.47.43:730][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.02-15.47.43:732][701]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.47.43:732][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.47.43:774][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.02-15.47.43:811][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.02-15.47.43:815][701]LogAudio: Display: Audio Device (ID: 1) registered with world 'GameOver'.
[2022.12.02-15.47.43:816][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.47.43:816][701]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-15.47.43:829][701]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-15.47.43:869][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.02-15.47.43:876][701]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-15.47.43:876][701]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,062ms to complete.
[2022.12.02-15.47.43:876][701]LogFileHelpers: Loading map 'GameOver' took 0.194
[2022.12.02-15.47.46:731][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-15.47.46:736][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-15.47.46:736][870]PIE: New page: PIE session: GameOver (2 gru 2022, 17:47:46)
[2022.12.02-15.47.46:736][870]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-15.47.46:737][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000916s)
[2022.12.02-15.47.46:737][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.000941s)
[2022.12.02-15.47.46:737][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.47.46:737][870]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-15.47.46:738][870]LogPlayLevel: PIE: World Init took: (0.000665s)
[2022.12.02-15.47.46:773][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.02-15.47.46:774][870]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.02-15.47.46:774][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-15.47.46:774][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-15.47.46:774][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-15.47.46:774][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-15.47.46:774][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-15.47.46:774][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-15.47.46:774][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-15.47.46:774][870]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-15.47.46:774][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-15.47.46:774][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-15.47.46:774][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-15.47.46:779][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-15.47.46:794][870]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-15.47.46:795][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-15.47.46:795][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-15.47.46:795][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-15.47.46:795][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.02-15.47.46:795][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.02-15.47.46:798][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.02-15.47.46:798][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.02-15.47.46:798][870]LogInit: FAudioDevice initialized.
[2022.12.02-15.47.46:798][870]LogAudio: Display: Audio Device (ID: 4) registered with world 'GameOver'.
[2022.12.02-15.47.46:801][870]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-15.47.46:802][870]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-16.47.46
[2022.12.02-15.47.46:802][870]LogWorld: Bringing up level for play took: 0.000316
[2022.12.02-15.47.46:805][870]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.02-15.47.46:807][870]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-15.47.46:807][870]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-15.47.46:807][870]PIE: Server logged in
[2022.12.02-15.47.46:807][870]PIE: Play in editor total start time 0,072 seconds.
[2022.12.02-15.47.47:854][931]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-15.47.47:854][931]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-15.47.47:854][931]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-15.47.47:854][931]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-15.47.47:854][931]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-15.47.47:855][931]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.47.47:855][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.47.47:890][931]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-15.47.47:893][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.02-15.47.47:896][931]LogLinker: Warning: [AssetLog] D:\Repozytoria i inne takie\PBGameJam\MyProject\Content\Scenes\Bartosz.umap: Failed to load '/Game/__ExternalActors__/Scenes/Bartosz/6/WC/S5WLIP2VPWUSBTCQQ2PMAS': Can't find file.
[2022.12.02-15.47.47:896][931]LogLinker: Warning: [AssetLog] D:\Repozytoria i inne takie\PBGameJam\MyProject\Content\Scenes\Bartosz.umap: VerifyImport: Failed to load package for import object 'Package /Game/__ExternalActors__/Scenes/Bartosz/6/WC/S5WLIP2VPWUSBTCQQ2PMAS'
[2022.12.02-15.47.47:916][931]LogAudio: Display: Audio Device (ID: 4) registered with world 'Bartosz'.
[2022.12.02-15.47.47:916][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.47.47:916][931]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-15.47.47:917][931]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-15.47.47:917][931]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-15.47.47:917][931]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-15.47.47:925][931]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-15.47.47:925][931]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-15.47.47:925][931]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 25 us)
[2022.12.02-15.47.47:969][931]LogWorldPartition: Display: GenerateStreaming took 43 ms (total: 43 ms)
[2022.12.02-15.47.47:971][931]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-15.47.47:971][931]LogWorldPartition: Display: WorldPartition initialize took 54 ms (total: 460 ms)
[2022.12.02-15.47.47:971][931]LogPlayLevel: PIE: World Init took: (0.055130s)
[2022.12.02-15.47.47:971][931]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-15.47.47:972][931]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Graphic/Models/LAtarnia_Cylinder.LAtarnia_Cylinder being ready before playing
[2022.12.02-15.47.47:972][931]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Graphic/Models/LAtarnia_Cylinder_001.LAtarnia_Cylinder_001 being ready before playing
[2022.12.02-15.47.48:011][931]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-16.47.48
[2022.12.02-15.47.48:011][931]LogWorld: Bringing up level for play took: 0.038601
[2022.12.02-15.47.48:013][931]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-15.47.48:013][931]LogLoad: Took 0.157973 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-15.48.01:099][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-15.48.01:099][712]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-15.48.01:099][712]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.48.01:100][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.48.01:100][712]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-15.48.01:104][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-15.48.01:110][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.48.01:146][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-15.48.01:146][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.02-15.48.01:148][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.02-15.48.01:156][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.02-15.48.01:181][713]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.02-15.48.03:235][836]LogEditorViewport: Clicking Background
[2022.12.02-15.48.06:928][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.02-15.48.07:018][ 55]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Bartosz.Bartosz
[2022.12.02-15.48.07:019][ 55]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-15.48.07:019][ 55]LightingResults: New page: Lighting Build
[2022.12.02-15.48.07:019][ 55]LoadErrors: New page: Loading map: Bartosz.umap
[2022.12.02-15.48.07:020][ 55]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.48.07:020][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.48.07:020][ 55]MapCheck: New page: Map Check
[2022.12.02-15.48.07:020][ 55]LightingResults: New page: Lighting Build
[2022.12.02-15.48.07:058][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-15.48.07:060][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.02-15.48.07:062][ 55]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.48.07:062][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.48.07:099][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.02-15.48.07:137][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.02-15.48.07:159][ 55]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bartosz'.
[2022.12.02-15.48.07:159][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.48.07:159][ 55]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-15.48.07:159][ 55]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-15.48.07:159][ 55]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-15.48.07:159][ 55]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-15.48.07:223][ 55]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-15.48.07:223][ 55]LogWorldPartition: Display: WorldPartition initialize took 63 ms (total: 524 ms)
[2022.12.02-15.48.07:277][ 55]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-15.48.07:319][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.02-15.48.07:324][ 55]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-15.48.07:325][ 55]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,314ms to complete.
[2022.12.02-15.48.07:325][ 55]LogFileHelpers: Loading map 'Bartosz' took 0.306
[2022.12.02-15.48.12:819][377]LogDerivedDataCache: C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.129 and deleted 0 files with total size 0 MiB. Scanned 2427 files in 2410 folders with total size 41 MiB.
[2022.12.02-15.48.44:930][297]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-15.48.44:935][297]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-15.48.44:936][297]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-15.48.44:936][297]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-15.48.44:936][297]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 32 us)
[2022.12.02-15.48.44:937][297]LogWorldPartition: Display: GenerateStreaming took 312 us (total: 44 ms)
[2022.12.02-15.48.44:937][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-15.48.44:937][297]PIE: New page: PIE session: Bartosz (2 gru 2022, 17:48:44)
[2022.12.02-15.48.44:959][297]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-15.48.44:968][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009248s)
[2022.12.02-15.48.44:968][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.009280s)
[2022.12.02-15.48.44:968][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.48.44:969][297]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-15.48.44:969][297]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-15.48.44:969][297]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-15.48.44:969][297]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-15.48.44:971][297]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-15.48.44:971][297]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 526 ms)
