Log file open, 12/02/22 16:31:02
[2022.12.02-15.31.03:148][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2022.12.02-15.31.03:148][  0]LogWindowsTextInputMethodSystem:   - Angielski (Zjednoczone Królestwo) - (Keyboard).
[2022.12.02-15.31.03:148][  0]LogWindowsTextInputMethodSystem:   - Ukraiński (Ukraina) - (Keyboard).
[2022.12.02-15.31.03:148][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2022.12.02-15.31.03:148][  0]LogWindowsTextInputMethodSystem:   - Rosyjski (Rosja) - (Keyboard).
[2022.12.02-15.31.03:149][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2022.12.02-15.31.03:168][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.02-15.31.03:168][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.02-15.31.03:286][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.02-15.31.03:287][  0]LogWindows: Attached monitors:
[2022.12.02-15.31.03:287][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.02-15.31.03:287][  0]LogWindows:     resolution: 1280x720, work area: (-1280, 358) -> (0, 1030), device: '\\.\DISPLAY2'
[2022.12.02-15.31.03:287][  0]LogWindows: Found 2 attached monitors.
[2022.12.02-15.31.03:287][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.02-15.31.03:287][  0]LogRHI: RHI Adapter Info:
[2022.12.02-15.31.03:287][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.12.02-15.31.03:287][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.02-15.31.03:287][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.02-15.31.03:287][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2022.12.02-15.31.03:287][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.02-15.31.03:293][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.02-15.31.03:293][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.02-15.31.03:380][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.02-15.31.03:455][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.02-15.31.03:455][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.02-15.31.03:456][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.02-15.31.03:474][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.02-15.31.03:474][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.02-15.31.03:474][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.12.02-15.31.03:474][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.02-15.31.03:474][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.02-15.31.03:504][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -platform=all'
[2022.12.02-15.31.03:504][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programy/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -platform=all" ]
[2022.12.02-15.31.03:550][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.02-15.31.03:550][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.02-15.31.03:550][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.02-15.31.03:550][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.02-15.31.03:550][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.02-15.31.03:550][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.02-15.31.03:550][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.02-15.31.03:550][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.02-15.31.03:551][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.02-15.31.03:551][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.02-15.31.03:552][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.02-15.31.03:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.02-15.31.03:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.02-15.31.03:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.02-15.31.03:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.02-15.31.03:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.02-15.31.03:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.02-15.31.03:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.02-15.31.03:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.02-15.31.03:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.02-15.31.03:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.02-15.31.03:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.02-15.31.03:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.02-15.31.03:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.02-15.31.03:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.02-15.31.03:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.02-15.31.03:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.02-15.31.03:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.02-15.31.03:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.02-15.31.03:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.02-15.31.03:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.02-15.31.03:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.02-15.31.03:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.02-15.31.03:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.02-15.31.03:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.02-15.31.03:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.02-15.31.03:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.02-15.31.03:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.02-15.31.03:609][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.02-15.31.03:609][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.02-15.31.03:612][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.02-15.31.03:612][  0]LogTargetPlatformManager:   ADPCM
[2022.12.02-15.31.03:612][  0]LogTargetPlatformManager:   PCM
[2022.12.02-15.31.03:615][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.02-15.31.03:615][  0]LogTargetPlatformManager:   BINKA
[2022.12.02-15.31.03:620][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.02-15.31.03:620][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.02-15.31.03:620][  0]LogTargetPlatformManager:   OGG
[2022.12.02-15.31.03:624][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.02-15.31.03:624][  0]LogTargetPlatformManager:   OPUS
[2022.12.02-15.31.03:664][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.02-15.31.03:670][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.02-15.31.03:678][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.02-15.31.03:678][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.02-15.31.03:678][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.02-15.31.03:678][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.02-15.31.03:678][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.02-15.31.03:678][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.02-15.31.03:678][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.02-15.31.03:678][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.02-15.31.03:683][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.02-15.31.03:683][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.02-15.31.03:683][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.02-15.31.03:683][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.02-15.31.03:708][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.02-15.31.03:709][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.02-15.31.03:709][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.02-15.31.03:713][  0]LogDerivedDataCache: Speed tests for C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.12.02-15.31.03:713][  0]LogDerivedDataCache: Display: Performance to C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1391.54MBs, RandomWriteSpeed=242.91MBs. Assigned SpeedClass 'Local'
[2022.12.02-15.31.03:731][  0]LogDerivedDataCache: Using Local data cache path C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.02-15.31.03:731][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.02-15.31.03:731][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.02-15.31.03:731][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.02-15.31.03:731][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.02-15.31.03:732][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/Shaders/WorkingDirectory/23212/).
[2022.12.02-15.31.03:732][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/krusz/AppData/Local/Temp/UnrealShaderWorkingDir/4E34032B41BE465E8B3772BBC7A33763/'.
[2022.12.02-15.31.03:732][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.02-15.31.03:732][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.02-15.31.04:452][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.02-15.31.04:841][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.02-15.31.04:841][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: ---
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: ---
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.02-15.31.05:308][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.02-15.31.05:488][  0]LogSlate: Using FreeType 2.10.0
[2022.12.02-15.31.05:488][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.02-15.31.05:527][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2022.12.02-15.31.05:532][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.02-15.31.05:713][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.02-15.31.06:042][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009041E00][000005DFFE0ED800 52] GlobalDefaults, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009043C00][000005DFFEF95000 52] Windows, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009043E00][000005DFF741A000 52] WindowsEditor, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009043000][000005E009320000 52] WindowsServer, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009040400][000005E009325000 52] WindowsClient, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009041C00][000005E009327800 52] IOS, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009043800][000005E00932A000 52] iPadAir2, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009044800][000005E000CFA000 52] IPadPro, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009044A00][000005E00932C800 52] iPadAir3, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009044400][000005E009370000 52] iPadAir4, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009042200][000005E009375000 52] iPadAir5, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009043A00][000005E009377800 52] iPadMini4, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009044E00][000005E00937A000 52] iPadMini5, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009042A00][000005E00937C800 52] iPadMini6, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009046400][000005E009382800 52] iPhone6S, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009046600][000005E009380000 52] iPhone7, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009046800][000005E009385000 52] iPodTouch7, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009042E00][000005E00938A000 52] iPhone6SPlus, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009045800][000005E00938C800 52] iPhone7Plus, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009042600][000005E009322800 52] iPhoneSE, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009043600][000005E009387800 52] iPhone8, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009043200][000005E009390000 52] iPhone8Plus, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009044C00][000005E009395000 52] iPhoneX, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009046E00][000005E009397800 52] iPhoneXS, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009045C00][000005E00939A000 52] iPhoneXSMax, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009042800][000005E00939C800 52] iPhoneXR, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009042000][000005E009372800 52] iPhone11, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009046000][000005E0093A0000 52] iPhone11Pro, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009045A00][000005E0093A5000 52] iPhone11ProMax, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009045E00][000005E0093A7800 52] iPhoneSE2, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009045600][000005E0093AA000 52] iPhone12Mini, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009041600][000005E0093AC800 52] iPhone12, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009041A00][000005E009392800 52] iPhone12Pro, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009043400][000005E0093B0000 52] iPhone12ProMax, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009046C00][000005E0093B5000 52] iPhone13Mini, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009044000][000005E0093B7800 52] iPhone13, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009047000][000005E0093BA000 52] iPhone13Pro, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009045000][000005E0093BC800 52] iPhone13ProMax, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009047E00][000005E0093A2800 52] iPhoneSE3, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009046200][000005E0093C0000 52] iPhone14, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009047A00][000005E0093C5000 52] iPhone14Plus, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009044600][000005E0093C7800 52] iPhone14Pro, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009046A00][000005E0093CA000 52] iPhone14ProMax, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009047200][000005E0093CC800 52] iPadPro105, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009048000][000005E0093B2800 52] iPadPro129, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009044200][000005E0093D0000 52] iPadPro97, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009048E00][000005E0093D5000 52] iPadPro2_129, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009047600][000005E0093D7800 52] iPad5, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009048A00][000005E0093DA000 52] iPad6, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009042C00][000005E0093DC800 52] iPad7, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009045200][000005E0093C2800 52] iPad8, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009048200][000005E0093E0000 52] iPad9, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009049000][000005E0093E5000 52] iPad10, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009047800][000005E0093E7800 52] iPadPro11, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009049E00][000005E0093EA000 52] iPadPro2_11, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009048600][000005E0093EC800 52] iPadPro3_11, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009049A00][000005E0093D2800 52] iPadPro4_11, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009045400][000005E0093F0000 52] iPadPro3_129, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009047C00][000005E0093F5000 52] iPadPro4_129, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009049200][000005E0093F7800 52] iPadPro5_129, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904A000][000005E0093FA000 52] iPadPro6_129, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009048800][000005E0093FC800 52] AppleTV, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904AE00][000005E0093E2800 52] AppleTV4K, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009049600][000005E009400000 52] AppleTV2_4K, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904AA00][000005E009405000 52] TVOS, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904BC00][000005E00940A000 52] Mac, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904BE00][000005E009407800 52] MacEditor, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904B000][000005E00940C800 52] MacClient, 
