Log file open, 12/02/22 12:45:51
[2022.12.02-13.43.15:319][752]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-13.43.15:321][752]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-13.43.15:338][752]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-13.43.15:339][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-13.43.15:339][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-13.43.15:339][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-13.43.15:339][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.02-13.43.15:339][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.02-13.43.15:342][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.02-13.43.15:342][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.02-13.43.15:342][752]LogInit: FAudioDevice initialized.
[2022.12.02-13.43.15:342][752]LogAudio: Display: Audio Device (ID: 7) registered with world 'Bartosz'.
[2022.12.02-13.43.15:347][752]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-13.43.15:348][752]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-14.43.15
[2022.12.02-13.43.15:348][752]LogWorld: Bringing up level for play took: 0.000749
[2022.12.02-13.43.15:351][752]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2022.12.02-13.43.15:353][752]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=72.150
[2022.12.02-13.43.15:353][752]PIE: Server logged in
[2022.12.02-13.43.15:354][752]PIE: Play in editor total start time 0,07 seconds.
[2022.12.02-13.43.32:221][142]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-13.43.32:221][142]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-13.43.32:221][142]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-13.43.32:222][142]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-13.43.32:222][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-13.43.32:222][142]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-13.43.32:250][142]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-13.43.32:253][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.02-13.43.32:268][142]LogAudio: Display: Audio Device (ID: 7) registered with world 'GameWin'.
[2022.12.02-13.43.32:269][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-13.43.32:269][142]LogAIModule: Creating AISystem for world GameWin
[2022.12.02-13.43.32:269][142]LogPlayLevel: PIE: World Init took: (0.000751s)
[2022.12.02-13.43.32:269][142]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-13.43.32:270][142]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameWin.GameWin up for play (max tick rate 60) at 2022.12.02-14.43.32
[2022.12.02-13.43.32:270][142]LogWorld: Bringing up level for play took: 0.000455
[2022.12.02-13.43.32:270][142]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-13.43.32:272][142]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-13.43.32:272][142]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-13.43.32:273][142]LogLoad: Took 0.051141 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-13.43.33:321][194]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-13.43.33:321][194]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-13.43.33:322][194]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-13.43.33:322][194]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-13.43.33:322][194]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-13.43.33:322][194]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-13.43.33:322][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-13.43.33:374][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-13.43.33:376][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.02-13.43.33:378][194]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-13.43.33:382][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003125s)
[2022.12.02-13.43.33:382][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.003187s)
[2022.12.02-13.43.33:382][194]LogAudio: Display: Audio Device (ID: 7) registered with world 'Bartosz'.
[2022.12.02-13.43.33:382][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-13.43.33:382][194]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-13.43.33:382][194]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-13.43.33:382][194]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-13.43.33:382][194]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-13.43.33:383][194]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-13.43.33:383][194]LogWorldPartition: Display: WorldPartition initialize took 715 us (total: 1.45 sec)
[2022.12.02-13.43.33:383][194]LogPlayLevel: PIE: World Init took: (0.001585s)
[2022.12.02-13.43.33:383][194]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-13.43.33:384][194]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-14.43.33
[2022.12.02-13.43.33:384][194]LogWorld: Bringing up level for play took: 0.000694
[2022.12.02-13.43.33:386][194]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=72.150
[2022.12.02-13.43.33:386][194]LogLoad: Took 0.064397 seconds to LoadMap(/Game/Scenes/UEDPIE_0_Bartosz)
[2022.12.02-13.43.48:577][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-13.43.48:577][ 28]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-13.43.48:577][ 28]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-13.43.48:577][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-13.43.48:577][ 28]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-13.43.48:600][ 28]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-13.43.48:607][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-13.43.48:634][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-13.43.48:634][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.02-13.43.48:637][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.02-13.43.48:644][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.02-13.43.48:701][ 29]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2022.12.02-13.43.51:593][ 48]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Graphic/Materials/Mud.Mud
[2022.12.02-13.43.51:597][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-13.43.52:081][ 48]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-13.43.52:081][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.43.52:081][ 48]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.43.52:081][ 48]MaterialEditorStats: Shader Count: 0
[2022.12.02-13.43.52:088][ 48]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: ================================================
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Total job queries 641, among them cache hits 161 (25.12%)
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Tracking 476 distinct input hashes that result in 257 distinct outputs (53.99%)
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: RAM used: 3.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.41%
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Shaders Compiled: 333
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Jobs assigned 337, completed 333 (98.81%)
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Average time worker was idle: 363.20 s
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Time job spent in pending queue: average 9.77 s, longest 35.24 s
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Job execution time: average 6.99 s, max 13.00 s
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Job life time (pending + execution): average 16.88 s, max 36.16
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 58.72 s
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Jobs were issued in 134 batches (only local compilation was used), average 2.51 jobs/batch
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Average processing rate: 5.67 jobs/sec
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Total thread time: 342.19 s
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Total thread preprocess time: 16.72 s
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Percentage time preprocessing: 4.89%
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Effective parallelization: 5.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.02-13.43.52:368][ 53]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   31 times, average 1.29 sec, max 2.26 sec, min 0.53 sec)
[2022.12.02-13.43.52:369][ 53]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   27 times, average 1.20 sec, max 1.58 sec, min 0.69 sec)
[2022.12.02-13.43.52:369][ 53]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   41 times, average 1.17 sec, max 1.54 sec, min 0.66 sec)
[2022.12.02-13.43.52:369][ 53]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   41 times, average 1.15 sec, max 1.60 sec, min 0.72 sec)
[2022.12.02-13.43.52:369][ 53]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   31 times, average 1.09 sec, max 1.31 sec, min 0.55 sec)
[2022.12.02-13.43.52:369][ 53]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.02-13.43.52:369][ 53]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.97% of total time (compiled   41 times, average 1.17 sec, max 1.54 sec, min 0.66 sec)
[2022.12.02-13.43.52:369][ 53]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.74% of total time (compiled   41 times, average 1.15 sec, max 1.60 sec, min 0.72 sec)
[2022.12.02-13.43.52:369][ 53]LogShaderCompilers: Display:                                             FDebugViewModePS - 11.66% of total time (compiled   31 times, average 1.29 sec, max 2.26 sec, min 0.53 sec)
[2022.12.02-13.43.52:369][ 53]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.83% of total time (compiled   37 times, average 1.00 sec, max 1.25 sec, min 0.56 sec)
[2022.12.02-13.43.52:369][ 53]LogShaderCompilers: Display:                                             FDebugViewModeVS - 9.91% of total time (compiled   31 times, average 1.09 sec, max 1.31 sec, min 0.55 sec)
[2022.12.02-13.43.52:369][ 53]LogShaderCompilers: Display: ================================================
[2022.12.02-13.43.53:013][ 64]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-13.43.53:013][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.43.53:013][ 64]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.43.53:013][ 64]MaterialEditorStats: Shader Count: 1
[2022.12.02-13.43.53:186][ 69]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-13.43.53:186][ 69]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-13.43.53:186][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.43.53:186][ 69]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.43.53:186][ 69]MaterialEditorStats: Shader Count: 2
[2022.12.02-13.43.53:314][ 73]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.02-13.43.53:314][ 73]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-13.43.53:314][ 73]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-13.43.53:314][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.43.53:314][ 73]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.43.53:314][ 73]MaterialEditorStats: Shader Count: 4
[2022.12.02-13.43.59:061][282]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-13.43.59:061][282]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.43.59:061][282]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.43.59:061][282]MaterialEditorStats: Shader Count: 0
[2022.12.02-13.43.59:090][284]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.02-13.43.59:090][284]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-13.43.59:090][284]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-13.43.59:090][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.43.59:090][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.43.59:090][284]MaterialEditorStats: Shader Count: 4
[2022.12.02-13.44.01:296][362]LogMaterialEditor: Saving and Compiling material Mud
[2022.12.02-13.44.01:770][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.02-13.44.02:055][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.02-13.44.02:066][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-13.44.02:285][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Mud" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Mud.uasset" SILENT=true
[2022.12.02-13.44.02:287][362]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Mud
[2022.12.02-13.44.02:287][362]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Mud16FA095E41B3B8EADAA7ACBB6833DB63.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Mud.uasset'
[2022.12.02-13.44.02:295][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 12.2 sec)
[2022.12.02-13.44.02:302][362]AssetCheck: New page: Asset Save: Mud
[2022.12.02-13.44.02:302][362]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphic/Materials/Mud.Mud
[2022.12.02-13.44.02:303][362]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.02-13.44.02:303][362]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-13.44.02:303][362]MaterialEditorStats: MaxSampler: 273 instructions
[2022.12.02-13.44.02:303][362]MaterialEditorStats: Texture samplers: 5/16
[2022.12.02-13.44.02:303][362]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.44.02:303][362]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.44.02:303][362]MaterialEditorStats: Shader Count: 16
[2022.12.02-13.44.04:011][427]LogSlate: Window 'Mud' being destroyed
[2022.12.02-13.44.04:039][427]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2022.12.02-13.44.04:039][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-13.44.16:557][ 24]Cmd: TRANSACTION UNDO
[2022.12.02-13.44.16:558][ 24]LogEditorTransaction: Undo Scale Elements
[2022.12.02-13.44.48:924][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.02-13.44.48:929][508]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Scenes/Bartosz' took 0.036
[2022.12.02-13.44.48:929][508]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Graphic/Textures/MUD_Albedo] ([1] browsable assets)...
[2022.12.02-13.44.48:931][508]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Graphic/Textures/MUD_Albedo.MUD_Albedo]
[2022.12.02-13.44.48:931][508]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Textures/MUD_Albedo]
[2022.12.02-13.44.48:931][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/MUD_Albedo" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Textures/MUD_Albedo_Auto4.uasset" SILENT=false AUTOSAVING=true
[2022.12.02-13.44.48:934][508]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Textures/MUD_Albedo_Auto4
[2022.12.02-13.44.48:934][508]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/MUD_Albedo_Auto441B750514083B2EAEDEC1A8598C5D242.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Textures/MUD_Albedo_Auto4.uasset'
[2022.12.02-13.44.48:934][508]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Graphic/Textures/MUD_Roughness] ([1] browsable assets)...
[2022.12.02-13.44.48:937][508]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Graphic/Textures/MUD_Roughness.MUD_Roughness]
[2022.12.02-13.44.48:938][508]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Textures/MUD_Roughness]
[2022.12.02-13.44.48:938][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/MUD_Roughness" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Textures/MUD_Roughness_Auto4.uasset" SILENT=false AUTOSAVING=true
[2022.12.02-13.44.48:940][508]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Textures/MUD_Roughness_Auto4
[2022.12.02-13.44.48:940][508]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/MUD_Roughness_Auto437516B0B47064E9C29F5B383A5A5C340.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Textures/MUD_Roughness_Auto4.uasset'
[2022.12.02-13.44.48:941][508]LogFileHelpers: Auto-saving content packages took 0.012
[2022.12.02-13.48.00:608][ 84]LogDerivedDataCache: C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.142 and deleted 0 files with total size 0 MiB. Scanned 4506 files in 4424 folders with total size 100 MiB.
[2022.12.02-13.56.08:119][884]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Graphic/Materials/Mud.Mud
[2022.12.02-13.56.08:123][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-13.56.08:415][884]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-13.56.08:415][884]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.08:415][884]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.08:415][884]MaterialEditorStats: Shader Count: 0
[2022.12.02-13.56.08:423][884]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: ================================================
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Total job queries 683, among them cache hits 199 (29.14%)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Tracking 480 distinct input hashes that result in 257 distinct outputs (53.54%)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: RAM used: 3.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.41%
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Shaders Compiled: 337
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Jobs assigned 341, completed 337 (98.83%)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Average time worker was idle: 374.65 s
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Time job spent in pending queue: average 9.65 s, longest 35.24 s
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Job execution time: average 6.92 s, max 13.00 s
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Job life time (pending + execution): average 16.69 s, max 36.16
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 59.87 s
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Jobs were issued in 138 batches (only local compilation was used), average 2.47 jobs/batch
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Average processing rate: 5.63 jobs/sec
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Total thread time: 345.11 s
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Total thread preprocess time: 16.89 s
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Percentage time preprocessing: 4.89%
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Effective parallelization: 5.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   31 times, average 1.29 sec, max 2.26 sec, min 0.53 sec)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   27 times, average 1.20 sec, max 1.58 sec, min 0.69 sec)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   42 times, average 1.16 sec, max 1.54 sec, min 0.66 sec)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   42 times, average 1.14 sec, max 1.60 sec, min 0.72 sec)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   31 times, average 1.09 sec, max 1.31 sec, min 0.55 sec)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.09% of total time (compiled   42 times, average 1.16 sec, max 1.54 sec, min 0.66 sec)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.88% of total time (compiled   42 times, average 1.14 sec, max 1.60 sec, min 0.72 sec)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display:                                             FDebugViewModePS - 11.57% of total time (compiled   31 times, average 1.29 sec, max 2.26 sec, min 0.53 sec)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.95% of total time (compiled   38 times, average 0.99 sec, max 1.25 sec, min 0.56 sec)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display:                                             FDebugViewModeVS - 9.82% of total time (compiled   31 times, average 1.09 sec, max 1.31 sec, min 0.55 sec)
[2022.12.02-13.56.08:646][889]LogShaderCompilers: Display: ================================================
[2022.12.02-13.56.09:454][923]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-13.56.09:454][923]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.09:454][923]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.09:454][923]MaterialEditorStats: Shader Count: 1
[2022.12.02-13.56.09:654][934]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-13.56.09:654][934]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-13.56.09:654][934]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.09:654][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.09:654][934]MaterialEditorStats: Shader Count: 3
[2022.12.02-13.56.09:756][940]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.02-13.56.09:756][940]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-13.56.09:756][940]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-13.56.09:756][940]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.09:756][940]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.09:756][940]MaterialEditorStats: Shader Count: 4
[2022.12.02-13.56.16:112][283]LogViewport: Scene viewport resized to 192x217, mode Windowed.
[2022.12.02-13.56.21:602][555]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-13.56.21:602][555]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.21:602][555]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.21:602][555]MaterialEditorStats: Shader Count: 0
[2022.12.02-13.56.21:630][557]MaterialEditorStats: Base pass shader: 223 instructions
