Log file open, 12/02/22 17:06:47
[2022.12.02-16.54.01:376][503]LogContentBundle: [Container: Lvl1] Creating new contrainer.
[2022.12.02-16.54.01:376][503]LogWorldPartition: Display: WorldPartition initialize took 80 ms (total: 574 ms)
[2022.12.02-16.54.01:438][503]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-16.54.01:507][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.12.02-16.54.01:513][503]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-16.54.01:513][503]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,317ms to complete.
[2022.12.02-16.54.01:513][503]LogFileHelpers: Loading map 'Lvl1' took 0.442
[2022.12.02-16.54.01:529][503]AssetCheck: New page: Asset Save: multiple assets
[2022.12.02-16.54.01:529][503]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-16.54.01:529][503]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/LevelPrototyping/Textures/Menu/bialy-rycerz2.bialy-rycerz2
[2022.12.02-16.54.01:529][503]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/Lvl1.Lvl1
[2022.12.02-16.54.07:447][821]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Scenes/Lvl1.Lvl1:PersistentLevel.Lvl1
[2022.12.02-16.54.07:447][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.54.40:550][664]BlueprintLog: New page: Compile Lvl1
[2022.12.02-16.54.40:654][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.02-16.54.41:218][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-16.54.41:268][690]LogFileHelpers: No new changes to save!
[2022.12.02-16.54.41:269][690]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/Lvl1" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Lvl1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.02-16.54.41:343][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.02-16.54.41:351][690]LogSavePackage: Moving output files for package: /Game/Scenes/Lvl1
[2022.12.02-16.54.41:351][690]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Lvl13FBED3F741D7911AE7BB14A845A5F29D.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Lvl1.umap'
[2022.12.02-16.54.41:358][690]LogFileHelpers: Saving map 'Lvl1' took 0.091
[2022.12.02-16.54.41:367][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 2.24 sec)
[2022.12.02-16.54.41:374][690]AssetCheck: New page: Asset Save: Lvl1
[2022.12.02-16.54.41:374][690]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/Lvl1.Lvl1
[2022.12.02-16.54.43:782][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-16.54.43:787][830]LogContentBundle: [Container: Lvl1] Generating Streaming for 0 Content Bundles.
[2022.12.02-16.54.43:789][830]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-16.54.43:789][830]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-16.54.43:789][830]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 113 us)
[2022.12.02-16.54.43:789][830]LogWorldPartition: Display: GenerateStreaming took 369 us (total: 4 ms)
[2022.12.02-16.54.43:789][830]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.02-16.54.43:790][830]LogPlayLevel: [PlayLevel] Compiling TriggerLose before play...
[2022.12.02-16.54.43:900][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.02-16.54.43:901][830]LogPlayLevel: PlayLevel: Blueprint regeneration took 111 ms (1 blueprints)
[2022.12.02-16.54.43:901][830]PIE: New page: PIE session: Lvl1 (2 gru 2022, 18:54:43)
[2022.12.02-16.54.43:901][830]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl1
[2022.12.02-16.54.43:910][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010077s)
[2022.12.02-16.54.43:910][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl1.Lvl1 to /Game/Scenes/UEDPIE_0_Lvl1.Lvl1 (0.010104s)
[2022.12.02-16.54.43:910][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.54.43:911][830]LogAIModule: Creating AISystem for world Lvl1
[2022.12.02-16.54.43:911][830]LogWorldPartition: ULevel::OnLevelLoaded(Lvl1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-16.54.43:911][830]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-16.54.43:911][830]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-16.54.43:914][830]LogContentBundle: [Container: Lvl1] Creating new contrainer.
[2022.12.02-16.54.43:914][830]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 577 ms)
[2022.12.02-16.54.43:914][830]LogPlayLevel: PIE: World Init took: (0.003861s)
[2022.12.02-16.54.43:980][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.02-16.54.43:981][830]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.02-16.54.43:981][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-16.54.43:981][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-16.54.43:981][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-16.54.43:981][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-16.54.43:981][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-16.54.43:981][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-16.54.43:981][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-16.54.43:981][830]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-16.54.43:982][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-16.54.43:982][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-16.54.43:982][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-16.54.43:986][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-16.54.44:007][830]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-16.54.44:008][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-16.54.44:008][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-16.54.44:008][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-16.54.44:009][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.02-16.54.44:009][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.02-16.54.44:012][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.02-16.54.44:012][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.02-16.54.44:012][830]LogInit: FAudioDevice initialized.
[2022.12.02-16.54.44:012][830]LogAudio: Display: Audio Device (ID: 13) registered with world 'Lvl1'.
[2022.12.02-16.54.44:015][830]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-16.54.44:021][830]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 60) at 2022.12.02-17.54.44
[2022.12.02-16.54.44:021][830]LogWorld: Bringing up level for play took: 0.005585
[2022.12.02-16.54.44:024][830]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2022.12.02-16.54.44:026][830]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=72.150
[2022.12.02-16.54.44:027][830]PIE: Server logged in
[2022.12.02-16.54.44:028][830]PIE: Play in editor total start time 0,241 seconds.
[2022.12.02-16.54.44:029][830]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:245][831]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:271][832]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:492][833]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:509][834]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:532][835]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:548][836]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:564][837]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:581][838]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:597][839]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:614][840]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:631][841]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:647][842]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:664][843]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:681][844]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:698][845]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:714][846]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:731][847]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:748][848]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:764][849]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:781][850]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:798][851]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:815][852]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:833][853]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:848][854]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:865][855]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:882][856]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:898][857]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:915][858]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:931][859]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:947][860]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:964][861]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:981][862]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.44:998][863]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:014][864]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:031][865]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:048][866]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:065][867]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:081][868]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:098][869]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:115][870]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:131][871]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:148][872]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:165][873]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:182][874]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:198][875]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:215][876]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:232][877]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:248][878]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:265][879]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:282][880]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:299][881]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:314][882]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:331][883]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:348][884]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:364][885]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:381][886]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:398][887]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:414][888]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:431][889]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:448][890]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:464][891]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:481][892]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:498][893]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:515][894]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:532][895]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:549][896]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:565][897]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:581][898]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:598][899]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:614][900]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:631][901]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:648][902]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:664][903]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:681][904]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:698][905]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:715][906]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:732][907]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:748][908]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:765][909]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:782][910]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:798][911]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:815][912]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:832][913]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:849][914]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:864][915]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:881][916]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:897][917]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:914][918]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:931][919]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:948][920]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:965][921]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:981][922]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.45:998][923]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:014][924]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:031][925]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:048][926]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:065][927]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:081][928]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:098][929]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:115][930]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:131][931]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:148][932]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:165][933]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:182][934]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:198][935]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:215][936]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:231][937]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:247][938]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:264][939]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:281][940]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:298][941]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:315][942]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:331][943]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:348][944]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:364][945]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:381][946]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:398][947]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:414][948]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:431][949]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:448][950]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:465][951]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
