Log file open, 12/02/22 17:03:32
[2022.12.02-16.15.51:665][820]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.12.02-16.16.38:941][506]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-16.16.47:795][856]Cmd: DELETE
[2022.12.02-16.16.47:795][856]Cmd: ACTOR DELETE
[2022.12.02-16.16.47:803][856]LogEditorActor: Deleted Actor: SpotLight
[2022.12.02-16.16.47:839][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.02-16.16.47:845][856]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2022.12.02-16.16.49:761][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-16.16.49:767][928]LogContentBundle: [Container: Lv2] Generating Streaming for 0 Content Bundles.
[2022.12.02-16.16.49:769][928]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-16.16.49:769][928]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-16.16.49:769][928]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 27 us)
[2022.12.02-16.16.49:770][928]LogWorldPartition: Display: GenerateStreaming took 488 us (total: 1 ms)
[2022.12.02-16.16.49:770][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-16.16.49:770][928]PIE: New page: PIE session: Lv2 (2 gru 2022, 18:16:49)
[2022.12.02-16.16.49:770][928]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lv2
[2022.12.02-16.16.49:782][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012187s)
[2022.12.02-16.16.49:783][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lv2.Lv2 to /Game/Scenes/UEDPIE_0_Lv2.Lv2 (0.012221s)
[2022.12.02-16.16.49:783][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.16.49:783][928]LogAIModule: Creating AISystem for world Lv2
[2022.12.02-16.16.49:784][928]LogWorldPartition: ULevel::OnLevelLoaded(Lv2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-16.16.49:784][928]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-16.16.49:784][928]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-16.16.49:786][928]LogContentBundle: [Container: Lv2] Creating new contrainer.
[2022.12.02-16.16.49:786][928]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 564 ms)
[2022.12.02-16.16.49:786][928]LogPlayLevel: PIE: World Init took: (0.004062s)
[2022.12.02-16.16.49:811][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.02-16.16.49:813][928]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.02-16.16.49:813][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-16.16.49:813][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-16.16.49:813][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-16.16.49:813][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-16.16.49:813][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-16.16.49:813][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-16.16.49:813][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-16.16.49:813][928]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-16.16.49:814][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-16.16.49:814][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-16.16.49:814][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-16.16.49:816][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-16.16.49:833][928]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-16.16.49:834][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-16.16.49:834][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-16.16.49:834][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-16.16.49:834][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.02-16.16.49:834][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.02-16.16.49:836][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.02-16.16.49:836][928]LogInit: FAudioDevice initialized.
[2022.12.02-16.16.49:836][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.02-16.16.49:836][928]LogAudio: Display: Audio Device (ID: 4) registered with world 'Lv2'.
[2022.12.02-16.16.49:839][928]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-16.16.49:845][928]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lv2.Lv2 up for play (max tick rate 60) at 2022.12.02-17.16.49
[2022.12.02-16.16.49:845][928]LogWorld: Bringing up level for play took: 0.006051
[2022.12.02-16.16.49:847][928]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.02-16.16.49:849][928]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=72.150
[2022.12.02-16.16.49:850][928]PIE: Server logged in
[2022.12.02-16.16.49:851][928]PIE: Play in editor total start time 0,084 seconds.
[2022.12.02-16.17.02:693][269]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-16.17.02:694][269]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-16.17.02:694][269]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lv2
[2022.12.02-16.17.02:695][269]LogWorld: UWorld::CleanupWorld for Lv2, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.17.02:696][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.17.02:696][269]LogContentBundle: [Container: Lv2] Deleting container.
[2022.12.02-16.17.02:753][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-16.17.02:756][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.02-16.17.02:899][269]LogAudio: Display: Audio Device (ID: 4) registered with world 'GameWin'.
[2022.12.02-16.17.02:899][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.17.02:899][269]LogAIModule: Creating AISystem for world GameWin
[2022.12.02-16.17.02:899][269]LogPlayLevel: PIE: World Init took: (0.000888s)
[2022.12.02-16.17.02:900][269]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-16.17.02:901][269]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameWin.GameWin up for play (max tick rate 60) at 2022.12.02-17.17.02
[2022.12.02-16.17.02:902][269]LogWorld: Bringing up level for play took: 0.001035
[2022.12.02-16.17.02:902][269]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-16.17.02:910][269]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-16.17.02:910][269]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-16.17.02:911][269]LogLoad: Took 0.216612 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-16.17.04:094][327]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-16.17.04:094][327]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-16.17.04:095][327]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-16.17.04:095][327]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-16.17.04:095][327]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-16.17.04:102][327]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.17.04:102][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.17.04:130][327]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-16.17.04:134][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.02-16.17.04:138][327]LogLinker: Warning: [AssetLog] D:\PBGameJam\MyProject\Content\Scenes\Bartosz.umap: Failed to load '/Game/__ExternalActors__/Scenes/Bartosz/6/WC/S5WLIP2VPWUSBTCQQ2PMAS': Can't find file.
[2022.12.02-16.17.04:138][327]LogLinker: Warning: [AssetLog] D:\PBGameJam\MyProject\Content\Scenes\Bartosz.umap: VerifyImport: Failed to load package for import object 'Package /Game/__ExternalActors__/Scenes/Bartosz/6/WC/S5WLIP2VPWUSBTCQQ2PMAS'
[2022.12.02-16.17.04:157][327]LogAudio: Display: Audio Device (ID: 4) registered with world 'Bartosz'.
[2022.12.02-16.17.04:157][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.17.04:158][327]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-16.17.04:158][327]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-16.17.04:158][327]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-16.17.04:158][327]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-16.17.04:165][327]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-16.17.04:165][327]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-16.17.04:165][327]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 33 us)
[2022.12.02-16.17.05:409][327]LogWorldPartition: Display: GenerateStreaming took 1.24 sec (total: 1.24 sec)
[2022.12.02-16.17.05:411][327]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-16.17.05:411][327]LogWorldPartition: Display: WorldPartition initialize took 1.25 sec (total: 1.81 sec)
[2022.12.02-16.17.05:412][327]LogPlayLevel: PIE: World Init took: (1.253697s)
[2022.12.02-16.17.05:412][327]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-16.17.05:454][327]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-17.17.05
[2022.12.02-16.17.05:454][327]LogWorld: Bringing up level for play took: 0.042577
[2022.12.02-16.17.05:457][327]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-16.17.05:457][327]LogLoad: Took 1.361577 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-16.17.21:195][875]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-16.17.21:195][875]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-16.17.21:195][875]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-16.17.21:196][875]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.17.21:197][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.17.21:197][875]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-16.17.21:226][875]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-16.17.21:231][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.02-16.17.21:263][875]LogAudio: Display: Audio Device (ID: 4) registered with world 'GameOver'.
[2022.12.02-16.17.21:263][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.17.21:263][875]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-16.17.21:264][875]LogPlayLevel: PIE: World Init took: (0.000851s)
[2022.12.02-16.17.21:264][875]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-16.17.21:264][875]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-17.17.21
[2022.12.02-16.17.21:264][875]LogWorld: Bringing up level for play took: 0.000559
[2022.12.02-16.17.21:265][875]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-16.17.21:267][875]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-16.17.21:267][875]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-16.17.21:267][875]LogLoad: Took 0.072043 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-16.17.23:370][  1]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-16.17.23:370][  1]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-16.17.23:371][  1]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-16.17.23:371][  1]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-16.17.23:371][  1]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-16.17.23:372][  1]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.17.23:372][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.17.23:419][  1]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-16.17.23:422][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.02-16.17.23:440][  1]LogAudio: Display: Audio Device (ID: 4) registered with world 'Bartosz'.
[2022.12.02-16.17.23:441][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.17.23:441][  1]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-16.17.23:441][  1]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-16.17.23:441][  1]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-16.17.23:441][  1]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-16.17.23:448][  1]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-16.17.23:448][  1]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-16.17.23:448][  1]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 39 us)
[2022.12.02-16.17.23:488][  1]LogWorldPartition: Display: GenerateStreaming took 39 ms (total: 1.28 sec)
[2022.12.02-16.17.23:491][  1]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-16.17.23:491][  1]LogWorldPartition: Display: WorldPartition initialize took 49 ms (total: 1.86 sec)
[2022.12.02-16.17.23:491][  1]LogPlayLevel: PIE: World Init took: (0.050205s)
[2022.12.02-16.17.23:491][  1]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-16.17.23:535][  1]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-17.17.23
[2022.12.02-16.17.23:535][  1]LogWorld: Bringing up level for play took: 0.043991
[2022.12.02-16.17.23:538][  1]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-16.17.23:538][  1]LogLoad: Took 0.166833 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-16.17.39:293][580]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-16.17.39:293][580]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-16.17.39:293][580]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-16.17.39:294][580]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.17.39:294][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.17.39:295][580]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-16.17.39:345][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-16.17.39:349][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.02-16.17.39:358][580]LogAudio: Display: Audio Device (ID: 4) registered with world 'GameWin'.
[2022.12.02-16.17.39:358][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.17.39:358][580]LogAIModule: Creating AISystem for world GameWin
[2022.12.02-16.17.39:358][580]LogPlayLevel: PIE: World Init took: (0.000722s)
[2022.12.02-16.17.39:358][580]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-16.17.39:359][580]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameWin.GameWin up for play (max tick rate 60) at 2022.12.02-17.17.39
[2022.12.02-16.17.39:359][580]LogWorld: Bringing up level for play took: 0.000511
[2022.12.02-16.17.39:359][580]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-16.17.39:362][580]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-16.17.39:362][580]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-16.17.39:362][580]LogLoad: Took 0.068689 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-16.17.40:192][630]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-16.17.40:192][630]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-16.17.40:192][630]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-16.17.40:193][630]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-16.17.40:193][630]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-16.17.40:193][630]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.17.40:193][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.17.40:218][630]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-16.17.40:220][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.02-16.17.40:240][630]LogAudio: Display: Audio Device (ID: 4) registered with world 'Bartosz'.
[2022.12.02-16.17.40:241][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.17.40:241][630]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-16.17.40:241][630]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-16.17.40:241][630]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-16.17.40:241][630]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-16.17.40:249][630]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-16.17.40:249][630]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-16.17.40:249][630]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 46 us)
[2022.12.02-16.17.40:291][630]LogWorldPartition: Display: GenerateStreaming took 42 ms (total: 1.32 sec)
[2022.12.02-16.17.40:294][630]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-16.17.40:294][630]LogWorldPartition: Display: WorldPartition initialize took 52 ms (total: 1.92 sec)
[2022.12.02-16.17.40:294][630]LogPlayLevel: PIE: World Init took: (0.053747s)
[2022.12.02-16.17.40:294][630]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-16.17.40:342][630]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-17.17.40
[2022.12.02-16.17.40:343][630]LogWorld: Bringing up level for play took: 0.048242
[2022.12.02-16.17.40:345][630]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-16.17.40:345][630]LogLoad: Took 0.152932 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-16.17.48:427][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-16.17.48:427][922]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-16.17.48:427][922]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.17.48:428][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.17.48:429][922]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-16.17.48:443][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-16.17.48:448][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.17.48:473][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-16.17.48:473][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.02-16.17.48:476][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.02-16.17.48:486][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.02-16.17.48:505][923]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.02-16.20.07:200][254]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-16.20.07:201][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.20.12:691][431]LogViewport: Scene viewport resized to 974x649, mode Windowed.
[2022.12.02-16.27.13:696][206]LogSlate: Window 'TriggerWin' being destroyed
[2022.12.02-16.27.13:735][206]LogSlate: Window 'TriggerWin' being destroyed
[2022.12.02-16.27.13:744][206]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.27.13:744][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.27.58:494][443]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-16.27.58:501][443]LogContentBundle: [Container: Lv2] Generating Streaming for 0 Content Bundles.
[2022.12.02-16.27.58:503][443]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-16.27.58:503][443]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-16.27.58:503][443]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 58 us)
[2022.12.02-16.27.58:504][443]LogWorldPartition: Display: GenerateStreaming took 525 us (total: 1.32 sec)
[2022.12.02-16.27.58:504][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-16.27.58:504][443]PIE: New page: PIE session: Lv2 (2 gru 2022, 18:27:58)
[2022.12.02-16.27.58:504][443]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lv2
[2022.12.02-16.27.58:517][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012601s)
[2022.12.02-16.27.58:517][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lv2.Lv2 to /Game/Scenes/UEDPIE_0_Lv2.Lv2 (0.012642s)
[2022.12.02-16.27.58:517][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.27.58:518][443]LogAIModule: Creating AISystem for world Lv2
[2022.12.02-16.27.58:518][443]LogWorldPartition: ULevel::OnLevelLoaded(Lv2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-16.27.58:518][443]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-16.27.58:518][443]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-16.27.58:521][443]LogContentBundle: [Container: Lv2] Creating new contrainer.
[2022.12.02-16.27.58:521][443]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.92 sec)
[2022.12.02-16.27.58:521][443]LogPlayLevel: PIE: World Init took: (0.004493s)
[2022.12.02-16.27.58:548][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.02-16.27.58:551][443]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.02-16.27.58:551][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-16.27.58:551][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-16.27.58:551][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-16.27.58:551][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-16.27.58:551][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-16.27.58:551][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-16.27.58:551][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-16.27.58:551][443]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-16.27.58:551][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-16.27.58:551][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-16.27.58:551][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-16.27.58:554][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-16.27.58:573][443]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-16.27.58:574][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-16.27.58:574][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-16.27.58:574][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-16.27.58:574][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.02-16.27.58:574][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.02-16.27.58:576][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.02-16.27.58:577][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
