Log file open, 12/02/22 08:44:20
[2022.12.02-09.10.20:283][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.02-09.10.20:288][465]LogSavePackage: Moving output files for package: /Game/Scenes/GameOver
[2022.12.02-09.10.20:288][465]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/GameOver02A10DC047E4F7D8A6D2E586C88CDBF6.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/GameOver.umap'
[2022.12.02-09.10.20:293][465]LogFileHelpers: Saving map 'GameOver' took 0.080
[2022.12.02-09.10.20:300][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 22.9 sec)
[2022.12.02-09.10.20:308][465]AssetCheck: New page: Asset Save: GameOver
[2022.12.02-09.10.20:308][465]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/GameOver.GameOver
[2022.12.02-09.10.21:452][534]BlueprintLog: New page: Compile GameOver
[2022.12.02-09.10.21:539][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.02-09.10.22:757][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-09.10.22:809][604]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/GameOver" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/GameOver.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.02-09.10.22:873][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.02-09.10.22:878][604]LogSavePackage: Moving output files for package: /Game/Scenes/GameOver
[2022.12.02-09.10.22:878][604]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/GameOver0C5383344D6A8E6EE56536AE5C18B0FA.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/GameOver.umap'
[2022.12.02-09.10.22:882][604]LogFileHelpers: Saving map 'GameOver' took 0.074
[2022.12.02-09.10.22:890][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 23.0 sec)
[2022.12.02-09.10.22:898][604]AssetCheck: New page: Asset Save: GameOver
[2022.12.02-09.10.22:898][604]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/GameOver.GameOver
[2022.12.02-09.10.57:106][641]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/GameOverWidgets.GameOverWidgets
[2022.12.02-09.10.57:107][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.10.57:114][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.10.57:571][641]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-09.10.57:571][641]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-09.11.06:475][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-09.11.06:538][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GameOverWidgets" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidgets.uasset" SILENT=true
[2022.12.02-09.11.06:552][164]LogSavePackage: Moving output files for package: /Game/Blueprints/GameOverWidgets
[2022.12.02-09.11.06:552][164]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/GameOverWidgets184EAEF7426EF8DB0939F79E0A81AEB9.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidgets.uasset'
[2022.12.02-09.11.06:560][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 23.1 sec)
[2022.12.02-09.11.06:568][164]AssetCheck: New page: Asset Save: GameOverWidgets
[2022.12.02-09.11.06:568][164]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/GameOverWidgets.GameOverWidgets
[2022.12.02-09.11.07:696][232]BlueprintLog: New page: Compile GameOverWidgets
[2022.12.02-09.11.07:795][232]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.02-09.11.09:813][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-09.11.09:866][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GameOverWidgets" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidgets.uasset" SILENT=true
[2022.12.02-09.11.09:877][345]LogSavePackage: Moving output files for package: /Game/Blueprints/GameOverWidgets
[2022.12.02-09.11.09:877][345]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/GameOverWidgets8FCF499E4E9980579D0E64B2C8D39B3A.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidgets.uasset'
[2022.12.02-09.11.09:885][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 23.2 sec)
[2022.12.02-09.11.09:893][345]AssetCheck: New page: Asset Save: GameOverWidgets
[2022.12.02-09.11.09:893][345]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/GameOverWidgets.GameOverWidgets
[2022.12.02-09.11.13:544][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-09.11.13:549][560]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.02-09.11.13:550][560]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2022.12.02-09.11.13:662][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.02-09.11.13:663][560]LogPlayLevel: PlayLevel: Blueprint regeneration took 113 ms (1 blueprints)
[2022.12.02-09.11.13:663][560]PIE: New page: PIE session: GameOver (2 gru 2022, 11:11:13)
[2022.12.02-09.11.13:663][560]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-09.11.13:664][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000966s)
[2022.12.02-09.11.13:664][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.000992s)
[2022.12.02-09.11.13:664][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.11.13:664][560]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-09.11.13:664][560]LogPlayLevel: PIE: World Init took: (0.000750s)
[2022.12.02-09.11.13:735][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.02-09.11.13:735][560]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2022.12.02-09.11.13:735][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-09.11.13:735][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-09.11.13:736][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-09.11.13:736][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-09.11.13:736][560]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-09.11.13:736][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-09.11.13:736][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-09.11.13:736][560]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-09.11.13:736][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-09.11.13:736][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-09.11.13:736][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-09.11.13:740][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-09.11.13:757][560]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-09.11.13:757][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-09.11.13:757][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-09.11.13:757][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-09.11.13:757][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2022.12.02-09.11.13:757][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2022.12.02-09.11.13:760][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2022.12.02-09.11.13:760][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2022.12.02-09.11.13:760][560]LogInit: FAudioDevice initialized.
[2022.12.02-09.11.13:760][560]LogAudio: Display: Audio Device (ID: 28) registered with world 'GameOver'.
[2022.12.02-09.11.13:764][560]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-09.11.13:764][560]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-10.11.13
[2022.12.02-09.11.13:764][560]LogWorld: Bringing up level for play took: 0.000273
[2022.12.02-09.11.13:767][560]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2022.12.02-09.11.13:770][560]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-09.11.13:770][560]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-09.11.13:770][560]PIE: Server logged in
[2022.12.02-09.11.13:770][560]PIE: Play in editor total start time 0,221 seconds.
[2022.12.02-09.11.37:906][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-09.11.37:906][  0]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-09.11.37:906][  0]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.11.37:906][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.11.37:909][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-09.11.37:921][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.11.37:994][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-09.11.37:994][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.02-09.11.37:996][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.02-09.11.38:002][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.12.02-09.11.38:017][  1]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2022.12.02-09.11.46:650][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.02-09.11.46:739][411]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Menu.Menu
[2022.12.02-09.11.46:739][411]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-09.11.46:740][411]LightingResults: New page: Lighting Build
[2022.12.02-09.11.46:740][411]LoadErrors: New page: Loading map: Menu.umap
[2022.12.02-09.11.46:753][411]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.11.46:753][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.11.46:789][411]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.11.46:789][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.11.46:789][411]MapCheck: New page: Map Check
[2022.12.02-09.11.46:789][411]LightingResults: New page: Lighting Build
[2022.12.02-09.11.46:851][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-09.11.46:857][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.02-09.11.46:860][411]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.11.46:860][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.11.46:926][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.02-09.11.46:994][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.02-09.11.47:000][411]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2022.12.02-09.11.47:000][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.11.47:000][411]LogAIModule: Creating AISystem for world Menu
[2022.12.02-09.11.47:012][411]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-09.11.47:079][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.02-09.11.47:084][411]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-09.11.47:084][411]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,059ms to complete.
[2022.12.02-09.11.47:084][411]LogFileHelpers: Loading map 'Menu' took 0.345
[2022.12.02-09.11.48:530][495]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-09.11.48:536][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-09.11.48:536][495]PIE: New page: PIE session: Menu (2 gru 2022, 11:11:48)
[2022.12.02-09.11.48:536][495]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-09.11.48:537][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000889s)
[2022.12.02-09.11.48:537][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000914s)
[2022.12.02-09.11.48:537][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.11.48:538][495]LogAIModule: Creating AISystem for world Menu
[2022.12.02-09.11.48:538][495]LogPlayLevel: PIE: World Init took: (0.000587s)
[2022.12.02-09.11.48:602][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.02-09.11.48:603][495]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2022.12.02-09.11.48:603][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-09.11.48:603][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-09.11.48:603][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-09.11.48:603][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-09.11.48:603][495]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-09.11.48:603][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-09.11.48:603][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-09.11.48:603][495]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-09.11.48:603][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-09.11.48:603][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-09.11.48:603][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-09.11.48:607][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-09.11.48:623][495]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-09.11.48:624][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-09.11.48:624][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-09.11.48:624][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-09.11.48:624][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.12.02-09.11.48:624][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2022.12.02-09.11.48:628][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.12.02-09.11.48:628][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.12.02-09.11.48:628][495]LogInit: FAudioDevice initialized.
[2022.12.02-09.11.48:628][495]LogAudio: Display: Audio Device (ID: 29) registered with world 'Menu'.
[2022.12.02-09.11.48:631][495]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-09.11.48:631][495]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-10.11.48
[2022.12.02-09.11.48:631][495]LogWorld: Bringing up level for play took: 0.000276
[2022.12.02-09.11.48:635][495]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2022.12.02-09.11.48:637][495]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-09.11.48:637][495]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-09.11.48:637][495]PIE: Server logged in
[2022.12.02-09.11.48:638][495]PIE: Play in editor total start time 0,101 seconds.
[2022.12.02-09.11.59:827][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-09.11.59:827][161]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-09.11.59:827][161]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.11.59:827][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.11.59:830][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-09.11.59:837][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.11.59:900][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-09.11.59:900][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.02-09.11.59:901][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.02-09.11.59:908][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.02-09.11.59:922][162]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2022.12.02-09.12.09:403][727]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/MenuWidget.MenuWidget
[2022.12.02-09.12.09:404][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.12.09:412][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.12.09:877][727]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-09.12.09:877][727]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-09.12.18:165][201]BlueprintLog: New page: Compile MenuWidget
[2022.12.02-09.12.18:261][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.02-09.12.19:551][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-09.12.19:602][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MenuWidget" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset" SILENT=true
[2022.12.02-09.12.19:614][266]LogSavePackage: Moving output files for package: /Game/Blueprints/MenuWidget
[2022.12.02-09.12.19:614][266]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/MenuWidget3024FCFB465DBBFFBF4DFEADC209BF27.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset'
[2022.12.02-09.12.19:621][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 23.3 sec)
[2022.12.02-09.12.19:629][266]AssetCheck: New page: Asset Save: MenuWidget
[2022.12.02-09.12.19:629][266]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/MenuWidget.MenuWidget
[2022.12.02-09.12.22:872][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-09.12.22:878][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-09.12.22:878][454]PIE: New page: PIE session: Menu (2 gru 2022, 11:12:22)
[2022.12.02-09.12.22:879][454]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-09.12.22:879][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000934s)
[2022.12.02-09.12.22:880][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000961s)
[2022.12.02-09.12.22:880][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.12.22:880][454]LogAIModule: Creating AISystem for world Menu
[2022.12.02-09.12.22:880][454]LogPlayLevel: PIE: World Init took: (0.000703s)
[2022.12.02-09.12.22:957][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.12.02-09.12.22:957][454]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2022.12.02-09.12.22:957][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-09.12.22:957][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-09.12.22:957][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-09.12.22:957][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-09.12.22:957][454]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-09.12.22:957][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-09.12.22:958][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-09.12.22:958][454]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-09.12.22:958][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-09.12.22:958][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-09.12.22:958][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-09.12.22:961][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-09.12.22:978][454]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-09.12.22:978][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-09.12.22:978][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-09.12.22:978][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-09.12.22:981][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2022.12.02-09.12.22:981][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2022.12.02-09.12.22:984][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2022.12.02-09.12.22:984][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2022.12.02-09.12.22:984][454]LogInit: FAudioDevice initialized.
[2022.12.02-09.12.22:984][454]LogAudio: Display: Audio Device (ID: 30) registered with world 'Menu'.
[2022.12.02-09.12.22:987][454]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-09.12.22:987][454]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-10.12.22
[2022.12.02-09.12.22:987][454]LogWorld: Bringing up level for play took: 0.000277
[2022.12.02-09.12.22:991][454]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2022.12.02-09.12.22:993][454]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-09.12.22:993][454]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-09.12.22:993][454]PIE: Server logged in
[2022.12.02-09.12.22:993][454]PIE: Play in editor total start time 0,115 seconds.
[2022.12.02-09.12.33:479][ 80]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-09.12.33:479][ 80]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-09.12.33:481][ 80]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-09.12.33:481][ 80]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-09.12.33:481][ 80]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-09.12.33:481][ 80]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.12.33:481][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.12.33:550][ 80]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-09.12.33:553][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.02-09.12.33:561][ 80]LogAudio: Display: Audio Device (ID: 30) registered with world 'Bartosz'.
[2022.12.02-09.12.33:561][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.12.33:561][ 80]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-09.12.33:562][ 80]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-09.12.33:562][ 80]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-09.12.33:562][ 80]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-09.12.33:568][ 80]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-09.12.33:568][ 80]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-09.12.33:568][ 80]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 152 us)
[2022.12.02-09.12.33:590][ 80]LogWorldPartition: Display: GenerateStreaming took 21 ms (total: 42 ms)
[2022.12.02-09.12.33:591][ 80]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-09.12.33:591][ 80]LogWorldPartition: Display: WorldPartition initialize took 29 ms (total: 333 ms)
[2022.12.02-09.12.33:591][ 80]LogPlayLevel: PIE: World Init took: (0.029939s)
[2022.12.02-09.12.33:591][ 80]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
