Log file open, 12/02/22 08:44:54
[2022.12.02-09.30.44:686][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/Jaworek_PhysicsAsset" FILE="D:/PBGameJam/MyProject/Content/Graphic/Models/Jaworek_PhysicsAsset.uasset" SILENT=true
[2022.12.02-09.30.44:690][  6]LogSavePackage: Moving output files for package: /Game/Graphic/Models/Jaworek_PhysicsAsset
[2022.12.02-09.30.44:690][  6]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek_PhysicsAsset968872EA4344B467DB8423A98AC35085.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Models/Jaworek_PhysicsAsset.uasset'
[2022.12.02-09.30.44:701][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 336 ms (total: 6.43 sec)
[2022.12.02-09.30.44:707][  6]AssetCheck: New page: Asset Save: multiple assets
[2022.12.02-09.30.44:707][  6]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.02-09.30.44:707][  6]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphic/Materials/Jaworek.Jaworek
[2022.12.02-09.30.44:707][  6]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Graphic/Models/Jaworek_PhysicsAsset.Jaworek_PhysicsAsset
[2022.12.02-09.30.44:707][  6]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Graphic/Models/Jaworek_Skeleton.Jaworek_Skeleton
[2022.12.02-09.30.44:707][  6]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek
[2022.12.02-09.32.47:263][377]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ognis\Downloads\Walking.fbx)
[2022.12.02-09.32.47:268][377]LogFbx: Loading FBX Scene from C:\Users\ognis\Downloads\Walking.fbx
[2022.12.02-09.32.47:281][377]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-09.32.52:082][377]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-09.32.52:103][377]FBXImport: Error: Mesh contains Jaworek bone as root but animation doesn't contain the root track.
Import failed. 
[2022.12.02-09.32.52:103][377]FBXImport: Error: Import failed. 
[2022.12.02-09.32.59:465][377]LogSlate: Window 'Message' being destroyed
[2022.12.02-09.32.59:472][377]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\ognis\Downloads\Walking.fbx'. Failed to create asset '/Game/Graphic/Animation/Walking'.
Please see Output Log for details.
[2022.12.02-09.32.59:472][377]LogAssetTools: Warning: Failed to import 'C:\Users\ognis\Downloads\Walking.fbx'. Failed to create asset '/Game/Graphic/Animation/Walking'.
Please see Output Log for details.
[2022.12.02-09.32.59:482][377]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ognis\Downloads\Jumping.fbx)
[2022.12.02-09.32.59:488][377]LogFbx: Loading FBX Scene from C:\Users\ognis\Downloads\Jumping.fbx
[2022.12.02-09.32.59:500][377]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-09.33.02:363][377]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-09.33.02:379][377]FBXImport: Error: Mesh contains Jaworek bone as root but animation doesn't contain the root track.
Import failed. 
[2022.12.02-09.33.02:379][377]FBXImport: Error: Import failed. 
[2022.12.02-09.33.03:482][377]LogSlate: Window 'Message' being destroyed
[2022.12.02-09.33.03:489][377]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\ognis\Downloads\Jumping.fbx'. Failed to create asset '/Game/Graphic/Animation/Jumping'.
Please see Output Log for details.
[2022.12.02-09.33.03:489][377]LogAssetTools: Warning: Failed to import 'C:\Users\ognis\Downloads\Jumping.fbx'. Failed to create asset '/Game/Graphic/Animation/Jumping'.
Please see Output Log for details.
[2022.12.02-09.33.03:499][377]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ognis\Downloads\Idle.fbx)
[2022.12.02-09.33.03:505][377]LogFbx: Loading FBX Scene from C:\Users\ognis\Downloads\Idle.fbx
[2022.12.02-09.33.03:518][377]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-09.33.05:826][377]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-09.33.05:842][377]FBXImport: Error: Mesh contains Jaworek bone as root but animation doesn't contain the root track.
Import failed. 
[2022.12.02-09.33.05:842][377]FBXImport: Error: Import failed. 
[2022.12.02-09.33.06:760][377]LogSlate: Window 'Message' being destroyed
[2022.12.02-09.33.06:767][377]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\ognis\Downloads\Idle.fbx'. Failed to create asset '/Game/Graphic/Animation/Idle'.
Please see Output Log for details.
[2022.12.02-09.33.06:768][377]LogAssetTools: Warning: Failed to import 'C:\Users\ognis\Downloads\Idle.fbx'. Failed to create asset '/Game/Graphic/Animation/Idle'.
Please see Output Log for details.
[2022.12.02-09.33.09:089][503]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-09.33.09:095][503]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-09.39.56:079][140]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ognis\Downloads\Jumping.fbx)
[2022.12.02-09.39.56:085][140]LogFbx: Loading FBX Scene from C:\Users\ognis\Downloads\Jumping.fbx
[2022.12.02-09.39.56:098][140]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-09.40.01:445][140]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-09.40.01:459][140]FBXImport: Error: Mesh contains Jaworek bone as root but animation doesn't contain the root track.
Import failed. 
[2022.12.02-09.40.01:459][140]FBXImport: Error: Import failed. 
[2022.12.02-09.40.09:216][140]LogSlate: Window 'Message' being destroyed
[2022.12.02-09.40.09:224][140]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\ognis\Downloads\Jumping.fbx'. Failed to create asset '/Game/Graphic/Animation/Jumping'.
Please see Output Log for details.
[2022.12.02-09.40.09:224][140]LogAssetTools: Warning: Failed to import 'C:\Users\ognis\Downloads\Jumping.fbx'. Failed to create asset '/Game/Graphic/Animation/Jumping'.
Please see Output Log for details.
[2022.12.02-09.40.17:395][576]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-09.40.17:404][576]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-09.47.02:167][  8]LogDerivedDataCache: C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.106 and deleted 0 files with total size 0 MiB. Scanned 3285 files in 3247 folders with total size 90 MiB.
[2022.12.02-09.47.49:731][229]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ognis\Downloads\Jumping.fbx)
[2022.12.02-09.47.49:736][229]LogFbx: Loading FBX Scene from C:\Users\ognis\Downloads\Jumping.fbx
[2022.12.02-09.47.49:751][229]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-09.47.53:461][229]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-09.47.53:477][229]FBXImport: Error: Mesh contains Jaworek bone as root but animation doesn't contain the root track.
Import failed. 
[2022.12.02-09.47.53:477][229]FBXImport: Error: Import failed. 
[2022.12.02-09.47.54:802][229]LogSlate: Window 'Message' being destroyed
[2022.12.02-09.47.54:809][229]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\ognis\Downloads\Jumping.fbx'. Failed to create asset '/Game/Graphic/Animation/Jumping'.
Please see Output Log for details.
[2022.12.02-09.47.54:809][229]LogAssetTools: Warning: Failed to import 'C:\Users\ognis\Downloads\Jumping.fbx'. Failed to create asset '/Game/Graphic/Animation/Jumping'.
Please see Output Log for details.
[2022.12.02-09.47.57:083][340]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-09.47.57:093][340]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-09.48.00:248][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.02-09.48.01:331][459]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-09.48.01:386][459]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/Graphic/Models/Jaworek.Jaworek
	Asset Type: SkeletalMesh
	Asset Name: /Game/Graphic/Models/Jaworek_PhysicsAsset.Jaworek_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Graphic/Models/Jaworek_Skeleton.Jaworek_Skeleton
	Asset Type: Skeleton
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: ================================================
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: Total job queries 403, among them cache hits 158 (39.21%)
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: Tracking 245 distinct input hashes that result in 167 distinct outputs (68.16%)
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: Shaders Compiled: 80
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: Jobs assigned 80, completed 80 (100.00%)
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: Average time worker was idle: 266.09 s
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.19 s
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: Job execution time: average 1.40 s, max 3.20 s
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 3.21
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.95 s
[2022.12.02-09.48.01:760][459]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.14 jobs/batch
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display: Average processing rate: 3.82 jobs/sec
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display: Total thread time: 65.07 s
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display: Total thread preprocess time: 3.63 s
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display: Effective parallelization: 3.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.00 sec, max 1.04 sec, min 0.97 sec)
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.99 sec, max 1.02 sec, min 0.96 sec)
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.98 sec, max 1.02 sec, min 0.94 sec)
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.94 sec)
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 0.94 sec, max 1.12 sec, min 0.71 sec)
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.16% of total time (compiled   16 times, average 0.94 sec, max 1.12 sec, min 0.71 sec)
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.02% of total time (compiled   16 times, average 0.90 sec, max 1.17 sec, min 0.76 sec)
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.82% of total time (compiled   11 times, average 0.76 sec, max 0.81 sec, min 0.70 sec)
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.31% of total time (compiled   11 times, average 0.49 sec, max 0.56 sec, min 0.44 sec)
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.09% of total time (compiled    2 times, average 1.00 sec, max 1.04 sec, min 0.97 sec)
[2022.12.02-09.48.01:761][459]LogShaderCompilers: Display: ================================================
[2022.12.02-09.48.01:792][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.02-09.48.01:822][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.02-09.48.01:849][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.02-09.51.31:760][260]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ognis\Downloads\Jaworek.fbx)
[2022.12.02-09.51.31:766][260]LogFbx: Loading FBX Scene from C:\Users\ognis\Downloads\Jaworek.fbx
[2022.12.02-09.51.31:791][260]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-09.51.35:315][260]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-09.51.35:332][260]LogFbx: Valid bind pose for Pose (BindPose) - Cube
[2022.12.02-09.51.35:332][260]LogFbx: Triangulating skeletal mesh Cube
[2022.12.02-09.51.35:442][260]LogFbx: Bones digested - 33  Depth of hierarchy - 12
[2022.12.02-09.51.35:790][260]LogSkeletalMesh: Section 0: Material=0, 5898 triangles
[2022.12.02-09.51.35:801][260]LogSkeletalMesh: Building Skeletal Mesh Jaworek...
[2022.12.02-09.51.35:819][260]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Jaworek) ...
[2022.12.02-09.51.35:929][260]LogSkeletalMesh: Built Skeletal Mesh [0.13s] /Game/Graphic/Models/Jaworek.Jaworek
[2022.12.02-09.51.36:315][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.51.36:340][260]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.51.36:340][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(0) Hips
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(1) Spine
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(2) Spine1
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(3) Spine2
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(4) Neck
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(5) Head
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(8) LeftArm
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(10) LeftHand
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(11) LeftHandIndex1
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(12) LeftHandIndex2
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(13) LeftHandIndex3
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(14) LeftHandIndex4
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(15) RightShoulder
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(16) RightArm
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(17) RightForeArm
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(18) RightHand
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(19) RightHandIndex1
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(20) RightHandIndex2
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(21) RightHandIndex3
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(22) RightHandIndex4
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(23) LeftUpLeg
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(24) LeftLeg
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(25) LeftFoot
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(26) LeftToeBase
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(27) LeftToe_End
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(28) RightUpLeg
[2022.12.02-09.51.36:354][260]LogFbx: SortedLinks :(29) RightLeg
[2022.12.02-09.51.36:355][260]LogFbx: SortedLinks :(30) RightFoot
[2022.12.02-09.51.36:355][260]LogFbx: SortedLinks :(31) RightToeBase
[2022.12.02-09.51.36:355][260]LogFbx: SortedLinks :(32) RightToe_End
[2022.12.02-09.51.36:355][260]LogFbx: Parsing AnimStack mixamo.com
[2022.12.02-09.51.36:907][260]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Graphic/Models/Jaworek_Anim.Jaworek_Anim
[2022.12.02-09.51.36:913][260]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.02-09.51.39:251][361]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-09.51.39:258][361]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-09.51.41:938][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.12.02-09.51.43:383][469]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-09.51.43:447][469]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Graphic/Models/Jaworek_Anim.Jaworek_Anim
	Asset Type: AnimSequence
[2022.12.02-09.51.43:759][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.02-09.51.43:787][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.02-09.51.43:815][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.02-09.51.46:229][565]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Skeleton
[2022.12.02-09.51.48:366][565]LogSlate: Window 'Choose Skeleton' being destroyed
[2022.12.02-09.51.53:657][700]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ognis\Downloads\Walking.fbx)
[2022.12.02-09.51.53:665][700]LogFbx: Loading FBX Scene from C:\Users\ognis\Downloads\Walking.fbx
[2022.12.02-09.51.53:678][700]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-09.51.58:070][700]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(0) Hips
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(1) Spine
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(2) Spine1
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(3) Spine2
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(4) Neck
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(5) Head
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(8) LeftArm
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(10) LeftHand
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(11) LeftHandIndex1
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(12) LeftHandIndex2
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(13) LeftHandIndex3
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(14) LeftHandIndex4
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(15) RightShoulder
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(16) RightArm
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(17) RightForeArm
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(18) RightHand
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(19) RightHandIndex1
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(20) RightHandIndex2
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(21) RightHandIndex3
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(22) RightHandIndex4
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(23) LeftUpLeg
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(24) LeftLeg
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(25) LeftFoot
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(26) LeftToeBase
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(27) LeftToe_End
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(28) RightUpLeg
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(29) RightLeg
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(30) RightFoot
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(31) RightToeBase
[2022.12.02-09.51.58:086][700]LogFbx: SortedLinks :(32) RightToe_End
[2022.12.02-09.51.58:087][700]LogFbx: Parsing AnimStack mixamo.com
[2022.12.02-09.51.58:746][700]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ognis\Downloads\Jumping.fbx)
[2022.12.02-09.51.58:747][700]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Graphic/Animation/Walking.Walking
[2022.12.02-09.51.58:754][700]LogFbx: Loading FBX Scene from C:\Users\ognis\Downloads\Jumping.fbx
[2022.12.02-09.51.58:767][700]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-09.52.01:225][700]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(0) Hips
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(1) Spine
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(2) Spine1
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(3) Spine2
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(4) Neck
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(5) Head
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(8) LeftArm
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(10) LeftHand
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(11) LeftHandIndex1
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(12) LeftHandIndex2
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(13) LeftHandIndex3
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(14) LeftHandIndex4
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(15) RightShoulder
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(16) RightArm
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(17) RightForeArm
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(18) RightHand
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(19) RightHandIndex1
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(20) RightHandIndex2
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(21) RightHandIndex3
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(22) RightHandIndex4
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(23) LeftUpLeg
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(24) LeftLeg
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(25) LeftFoot
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(26) LeftToeBase
[2022.12.02-09.52.01:242][700]LogFbx: SortedLinks :(27) LeftToe_End
[2022.12.02-09.52.01:243][700]LogFbx: SortedLinks :(28) RightUpLeg
[2022.12.02-09.52.01:243][700]LogFbx: SortedLinks :(29) RightLeg
[2022.12.02-09.52.01:243][700]LogFbx: SortedLinks :(30) RightFoot
[2022.12.02-09.52.01:243][700]LogFbx: SortedLinks :(31) RightToeBase
[2022.12.02-09.52.01:243][700]LogFbx: SortedLinks :(32) RightToe_End
[2022.12.02-09.52.01:243][700]LogFbx: Parsing AnimStack mixamo.com
[2022.12.02-09.52.01:830][700]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Graphic/Animation/Jumping.Jumping
[2022.12.02-09.52.01:835][700]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ognis\Downloads\Idle.fbx)
[2022.12.02-09.52.01:841][700]LogFbx: Loading FBX Scene from C:\Users\ognis\Downloads\Idle.fbx
[2022.12.02-09.52.01:854][700]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-09.52.04:290][700]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(0) Hips
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(1) Spine
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(2) Spine1
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(3) Spine2
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(4) Neck
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(5) Head
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(8) LeftArm
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(10) LeftHand
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(11) LeftHandIndex1
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(12) LeftHandIndex2
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(13) LeftHandIndex3
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(14) LeftHandIndex4
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(15) RightShoulder
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(16) RightArm
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(17) RightForeArm
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(18) RightHand
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(19) RightHandIndex1
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(20) RightHandIndex2
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(21) RightHandIndex3
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(22) RightHandIndex4
